129	128	
128	128	
124	128	
130	128	
124	128	
133	128	
126	128	
131	128	
125	128	
125	128	
129	128	
126	128	
130	128	
126	128	
131	128	
123	128	
129	128	
126	128	
128	128	
127	128	
126	128	
128	128	
126	128	
128	128	
125	128	
129	128	
126	128	
129	128	
128	128	
126	128	
128	128	
126	127	
128	128	
126	127	
129	128	
126	128	
127	128	
128	128	
127	128	
128	128	
125	128	
130	128	
124	128	
131	128	
125	128	
131	128	
125	128	
129	128	
126	128	
128	128	
127	128	
126	127	
131	128	
125	128	
129	128	
125	128	
129	128	
126	128	
128	128	
126	128	
128	128	
128	128	
127	128	
128	128	
126	128	
128	127	
124	128	
132	127	
124	128	
129	128	
126	128	
129	128	
126	128	
128	128	
126	128	
126	128	
129	128	
125	128	
128	128	
126	127	
128	128	
126	128	
127	128	
126	128	
128	128	
127	128	
127	128	
126	128	
126	129	
128	128	
127	128	
128	128	
126	128	
130	128	
126	128	
127	128	
127	128	
129	128	
128	128	
128	128	
127	128	
126	128	
127	128	
127	128	
129	128	
127	128	
127	128	
126	128	
126	128	
127	128	
126	128	
129	128	
128	128	
128	128	
126	128	
127	128	
126	128	
127	127	
128	128	
127	127	
128	128	
126	128	
128	128	
128	128	
127	128	
126	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
126	128	
130	128	
128	128	
129	128	
127	128	
126	128	
126	128	
126	128	
126	128	
127	128	
128	128	
128	128	
127	128	
126	128	
128	128	
126	128	
127	128	
127	128	
127	128	
128	128	
127	128	
128	128	
127	128	
128	128	
125	128	
127	128	
128	128	
127	128	
127	128	
128	128	
127	128	
127	128	
126	128	
128	128	
128	128	
128	128	
128	128	
126	128	
128	128	
127	128	
128	128	
129	128	
126	128	
129	128	
127	128	
128	128	
128	128	
129	128	
127	128	
128	128	
127	128	
127	128	
128	128	
128	128	
126	128	
126	128	
127	128	
127	128	
127	128	
128	128	
127	128	
127	128	
127	128	
127	128	
127	128	
126	128	
128	128	
129	128	
126	128	
128	127	
127	128	
126	128	
128	128	
126	127	
127	128	
127	128	
128	128	
128	128	
126	128	
127	128	
127	128	
127	128	
127	128	
127	128	
127	128	
128	128	
127	128	
128	128	
126	128	
128	128	
126	128	
128	128	
126	128	
127	128	
128	128	
128	128	
126	128	
126	128	
127	128	
128	128	
128	128	
129	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
127	128	
128	128	
127	128	
126	128	
126	128	
129	128	
129	128	
128	128	
126	128	
126	128	
129	128	
126	128	
127	128	
128	128	
127	128	
127	128	
127	128	
127	128	
128	128	
127	128	
128	128	
127	128	
128	128	
128	128	
126	128	
127	127	
128	128	
128	128	
128	128	
128	128	
128	128	
128	128	
126	128	
127	128	
126	128	
127	128	
128	128	
127	128	
126	128	
128	127	
128	128	
128	127	
126	128	
128	127	
127	128	
128	128	
128	128	
128	128	
126	128	
128	128	
126	128	
129	128	
126	128	
127	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
128	128	
127	128	
128	128	
127	128	
126	128	
126	127	
128	128	
128	128	
127	128	
128	128	
127	128	
127	128	
128	128	
127	128	
127	128	
128	128	
127	128	
128	127	
127	128	
127	127	
127	128	
127	127	
126	128	
126	128	
128	128	
126	128	
129	128	
127	128	
128	128	
127	128	
128	128	
127	128	
126	128	
127	128	
128	128	
128	128	
127	128	
128	128	
126	128	
126	127	
128	128	
127	128	
127	128	
129	128	
126	128	
128	127	
128	128	
126	128	
127	128	
130	128	
126	128	
126	127	
128	128	
127	127	
128	128	
127	127	
126	128	
128	128	
128	128	
128	128	
126	128	
127	128	
126	128	
128	128	
128	128	
128	128	
127	128	
129	128	
127	128	
128	128	
126	128	
127	128	
127	128	
127	128	
127	128	
126	127	
128	128	
127	128	
128	128	
127	128	
127	128	
126	128	
127	128	
128	127	
128	128	
128	128	
127	128	
126	128	
126	128	
128	128	
128	128	
128	127	
127	128	
128	128	
126	128	
128	128	
128	128	
127	127	
128	128	
126	127	
127	128	
127	127	
126	128	
126	127	
128	128	
129	128	
127	128	
128	127	
127	128	
128	127	
126	128	
129	127	
126	128	
128	128	
126	128	
128	128	
127	128	
127	128	
128	128	
128	127	
126	128	
128	128	
126	128	
128	128	
126	128	
128	127	
126	128	
128	127	
127	128	
128	127	
126	128	
126	127	
128	128	
126	127	
128	128	
126	127	
126	128	
128	128	
126	128	
127	128	
128	128	
126	128	
128	128	
127	128	
128	128	
126	128	
126	128	
129	127	
128	128	
127	128	
128	128	
126	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
126	128	
127	128	
128	128	
128	127	
126	128	
128	128	
127	128	
129	128	
126	128	
128	128	
126	128	
128	127	
127	128	
128	127	
127	128	
129	127	
125	128	
127	128	
126	128	
127	128	
128	128	
127	128	
127	128	
128	128	
126	128	
128	128	
128	128	
128	128	
128	128	
128	127	
126	128	
128	128	
126	128	
128	128	
128	128	
127	128	
126	128	
126	128	
128	128	
128	128	
127	128	
126	127	
128	128	
128	127	
128	128	
128	127	
128	128	
126	127	
126	128	
128	127	
127	128	
128	127	
126	128	
128	127	
128	128	
127	127	
126	128	
129	127	
126	128	
129	128	
127	128	
126	128	
128	128	
126	127	
128	128	
128	127	
128	128	
128	128	
127	128	
127	128	
127	128	
127	128	
126	128	
128	128	
127	128	
128	128	
126	128	
127	128	
127	128	
127	128	
128	128	
127	128	
126	128	
126	128	
128	128	
127	128	
128	128	
127	128	
126	128	
127	128	
127	128	
128	128	
126	128	
128	127	
128	128	
128	128	
128	128	
127	128	
126	128	
126	128	
127	128	
126	128	
128	128	
126	127	
128	128	
128	127	
126	128	
127	128	
128	128	
128	128	
127	128	
126	128	
127	128	
128	128	
128	128	
127	128	
128	128	
126	128	
126	128	
128	128	
126	128	
129	128	
126	128	
126	128	
126	128	
130	128	
127	128	
127	128	
127	128	
128	128	
126	128	
128	128	
126	128	
128	128	
127	128	
128	128	
128	128	
128	128	
126	128	
127	128	
128	128	
129	128	
128	128	
128	127	
128	128	
126	127	
127	128	
127	127	
127	128	
129	128	
127	128	
129	128	
125	128	
126	127	
127	128	
129	127	
127	128	
126	127	
126	128	
128	127	
127	128	
128	128	
127	128	
126	128	
128	128	
126	128	
127	128	
128	128	
127	128	
128	128	
126	128	
126	127	
128	128	
127	128	
128	128	
128	128	
127	128	
128	128	
126	128	
128	128	
127	128	
128	128	
127	128	
128	128	
126	128	
127	127	
126	128	
127	128	
127	128	
127	128	
129	128	
128	127	
126	128	
127	128	
128	128	
127	128	
126	128	
127	128	
126	128	
128	128	
127	128	
129	128	
126	128	
127	128	
126	128	
127	127	
126	128	
128	127	
127	128	
128	127	
126	128	
126	128	
126	128	
129	127	
127	128	
128	127	
126	128	
128	127	
126	128	
129	127	
127	128	
127	128	
127	128	
128	128	
125	128	
128	128	
129	128	
127	128	
127	128	
126	128	
126	128	
129	127	
128	128	
129	127	
125	128	
128	128	
126	128	
127	128	
128	128	
128	128	
128	128	
126	128	
128	128	
127	128	
128	128	
126	127	
126	128	
126	127	
126	128	
127	128	
128	128	
127	128	
127	128	
128	128	
128	128	
126	127	
128	128	
127	127	
128	128	
127	127	
126	128	
128	127	
125	128	
129	127	
126	128	
128	128	
128	128	
128	128	
128	128	
127	128	
127	128	
128	128	
126	128	
128	128	
127	128	
128	128	
126	128	
128	128	
126	128	
128	127	
127	128	
128	127	
128	128	
127	128	
126	128	
128	127	
127	128	
126	128	
128	128	
129	128	
127	128	
126	128	
127	128	
127	128	
128	128	
127	128	
127	128	
128	128	
128	128	
126	128	
128	128	
127	128	
127	128	
126	128	
127	128	
128	128	
127	128	
127	128	
127	128	
129	128	
126	128	
127	128	
127	128	
129	128	
127	128	
128	128	
126	128	
127	128	
127	128	
127	128	
128	128	
126	128	
128	128	
127	128	
127	128	
128	128	
127	128	
128	128	
126	128	
128	128	
127	128	
128	128	
127	128	
127	128	
128	128	
128	128	
127	128	
126	128	
128	128	
127	127	
128	128	
127	127	
127	128	
127	127	
128	128	
128	127	
127	128	
127	127	
127	128	
127	127	
128	128	
127	127	
126	128	
128	127	
127	128	
128	127	
127	128	
128	127	
126	128	
127	128	
128	128	
127	128	
128	128	
127	127	
125	128	
127	127	
127	128	
128	127	
128	128	
127	127	
126	128	
125	127	
128	128	
127	127	
130	128	
127	127	
127	128	
125	127	
127	127	
128	127	
128	128	
128	127	
128	128	
126	127	
128	128	
126	127	
128	128	
128	127	
127	128	
126	127	
126	128	
128	127	
127	128	
127	127	
128	128	
127	127	
127	128	
127	127	
127	128	
127	127	
127	128	
128	127	
127	128	
128	127	
126	128	
128	128	
128	128	
128	127	
126	128	
127	127	
127	128	
126	127	
129	128	
128	127	
127	128	
128	127	
127	128	
128	127	
128	128	
128	127	
126	128	
129	128	
126	128	
128	128	
127	128	
126	128	
128	128	
128	127	
127	128	
127	128	
125	128	
128	128	
127	128	
128	127	
127	128	
128	128	
126	128	
128	128	
126	128	
129	128	
127	128	
128	128	
126	128	
128	128	
127	128	
128	127	
126	128	
127	127	
126	128	
128	127	
128	128	
126	128	
128	128	
127	128	
126	128	
126	127	
127	128	
128	127	
128	128	
128	128	
126	128	
128	128	
128	128	
128	127	
127	128	
126	127	
127	128	
128	128	
126	128	
128	128	
128	128	
126	127	
125	128	
130	127	
128	128	
127	127	
127	128	
128	127	
127	128	
126	127	
128	128	
127	127	
127	128	
126	127	
126	128	
128	127	
127	128	
128	127	
127	128	
128	127	
127	128	
128	127	
126	128	
130	127	
126	128	
128	128	
126	128	
128	128	
126	128	
129	128	
126	128	
128	127	
126	128	
128	127	
128	128	
127	128	
127	128	
128	128	
128	128	
127	128	
128	128	
127	128	
127	128	
128	128	
126	128	
128	127	
126	128	
128	127	
126	128	
129	128	
127	128	
126	127	
127	128	
128	127	
127	128	
128	127	
126	128	
128	128	
126	128	
128	128	
128	128	
128	128	
126	128	
127	128	
127	128	
129	128	
128	128	
126	128	
128	128	
127	128	
126	128	
126	128	
128	128	
126	128	
126	128	
127	128	
126	128	
127	128	
128	128	
126	128	
128	128	
126	128	
126	128	
128	128	
127	128	
128	128	
126	128	
127	128	
128	128	
127	128	
127	128	
127	128	
127	128	
128	128	
127	128	
126	128	
127	128	
128	128	
126	128	
129	128	
128	128	
127	128	
127	128	
127	128	
128	128	
128	128	
128	128	
126	127	
126	128	
128	127	
127	128	
128	128	
129	128	
127	128	
126	128	
129	128	
128	128	
128	128	
128	128	
129	128	
127	128	
126	128	
128	128	
126	128	
128	128	
127	128	
128	128	
127	127	
127	128	
127	127	
129	128	
127	127	
126	128	
127	127	
127	128	
127	127	
127	128	
128	128	
126	128	
128	128	
128	128	
128	128	
127	128	
127	128	
126	128	
128	127	
129	128	
126	128	
127	128	
128	128	
126	128	
128	128	
128	128	
128	128	
126	128	
128	128	
126	128	
127	128	
127	128	
127	128	
127	128	
128	128	
128	128	
127	128	
128	128	
126	128	
128	128	
127	128	
127	128	
126	128	
129	128	
126	128	
127	128	
127	127	
128	128	
127	127	
125	128	
128	128	
128	128	
128	128	
128	128	
126	128	
127	128	
127	128	
127	128	
128	128	
127	128	
127	128	
128	128	
126	127	
126	128	
129	127	
125	128	
129	127	
127	128	
128	128	
126	128	
127	128	
126	128	
128	128	
126	128	
128	128	
128	128	
128	128	
126	128	
126	127	
128	128	
131	127	
126	128	
127	127	
127	128	
127	127	
127	128	
127	127	
127	128	
129	128	
126	128	
127	127	
126	128	
128	128	
126	128	
129	128	
126	128	
128	128	
127	128	
126	127	
128	128	
127	127	
128	128	
128	127	
127	128	
128	127	
127	128	
128	127	
127	128	
127	127	
126	128	
128	128	
127	128	
127	128	
127	128	
126	127	
127	128	
127	127	
127	128	
128	128	
128	128	
128	128	
128	128	
126	127	
128	128	
127	127	
126	128	
127	127	
128	128	
129	127	
127	128	
126	128	
126	128	
126	127	
126	128	
126	128	
128	128	
128	127	
126	128	
127	127	
128	128	
128	127	
127	128	
128	127	
127	128	
129	127	
127	128	
128	128	
126	128	
128	128	
126	128	
128	128	
126	128	
128	128	
128	128	
127	127	
128	128	
128	128	
126	128	
128	128	
127	128	
127	128	
126	128	
129	127	
128	128	
126	127	
127	128	
128	127	
126	128	
129	127	
128	128	
126	128	
126	128	
126	127	
128	128	
126	128	
126	128	
128	127	
128	128	
128	127	
126	128	
128	127	
126	128	
129	127	
126	128	
128	127	
128	128	
128	127	
126	128	
128	127	
127	128	
127	127	
126	128	
126	127	
128	128	
128	127	
127	128	
128	127	
128	128	
128	127	
127	128	
126	127	
128	128	
126	128	
128	128	
129	128	
128	128	
127	127	
127	128	
126	127	
128	128	
126	127	
127	128	
126	127	
128	128	
127	127	
126	128	
128	127	
127	128	
128	128	
125	128	
126	128	
126	128	
129	128	
128	128	
128	128	
127	128	
126	127	
128	128	
127	127	
127	128	
128	127	
128	128	
128	127	
126	128	
128	127	
126	128	
128	127	
127	128	
129	127	
126	128	
129	127	
126	128	
127	127	
126	128	
127	127	
126	128	
128	127	
128	128	
127	128	
127	128	
128	127	
128	128	
128	127	
126	128	
128	127	
126	128	
128	127	
128	128	
128	127	
127	128	
128	127	
128	128	
129	127	
126	128	
128	127	
128	128	
126	127	
127	128	
129	127	
128	128	
128	127	
127	128	
126	127	
126	128	
128	127	
126	128	
128	127	
127	128	
128	128	
127	128	
127	128	
128	128	
128	127	
127	128	
127	127	
128	128	
126	127	
128	128	
127	127	
127	128	
127	127	
127	128	
128	127	
128	128	
127	127	
127	128	
128	128	
127	128	
128	127	
127	128	
128	127	
128	128	
127	128	
128	128	
128	128	
125	128	
128	128	
127	128	
128	128	
128	128	
128	128	
126	128	
129	128	
128	128	
128	127	
127	128	
128	127	
127	128	
128	127	
126	128	
126	127	
127	128	
128	128	
128	128	
127	127	
128	128	
127	127	
128	128	
127	127	
127	128	
127	127	
128	128	
128	127	
127	128	
126	127	
127	128	
128	127	
126	128	
128	127	
126	128	
128	127	
126	128	
127	128	
128	128	
127	128	
127	128	
127	127	
128	128	
127	127	
128	128	
127	127	
128	128	
128	127	
128	128	
126	127	
126	128	
127	127	
126	128	
128	127	
127	128	
126	127	
128	128	
126	127	
128	128	
128	127	
128	128	
128	127	
127	128	
128	127	
128	128	
127	127	
126	128	
128	127	
127	128	
127	127	
127	128	
128	127	
126	128	
128	127	
128	128	
127	128	
128	128	
127	128	
126	128	
128	128	
128	128	
129	128	
128	128	
127	127	
127	128	
126	127	
127	128	
128	127	
128	128	
128	127	
126	128	
127	127	
127	128	
126	128	
128	128	
127	127	
127	128	
127	127	
128	128	
127	128	
127	128	
128	128	
128	128	
126	127	
126	128	
128	127	
128	128	
128	127	
128	127	
126	127	
127	128	
128	127	
126	128	
128	127	
128	128	
128	127	
126	128	
129	127	
127	128	
128	128	
126	128	
128	128	
126	128	
127	127	
128	128	
129	127	
127	128	
128	127	
126	128	
128	127	
127	128	
128	127	
127	128	
130	127	
126	128	
128	128	
128	128	
127	127	
128	128	
128	127	
127	128	
128	128	
127	128	
128	128	
127	128	
128	128	
128	128	
127	128	
126	128	
128	128	
127	128	
128	128	
127	128	
128	127	
127	128	
127	127	
126	128	
129	128	
127	128	
128	128	
127	128	
128	127	
127	128	
128	127	
127	128	
128	127	
127	128	
130	127	
126	128	
127	127	
128	128	
128	128	
128	128	
127	128	
127	128	
127	127	
128	128	
127	127	
128	128	
126	127	
128	128	
127	127	
127	128	
127	127	
128	128	
127	127	
126	128	
128	127	
126	128	
126	127	
127	128	
128	127	
127	128	
127	127	
127	128	
128	127	
127	128	
126	127	
128	128	
128	127	
128	128	
128	128	
126	128	
129	127	
126	128	
126	127	
128	128	
127	127	
127	128	
128	127	
128	128	
128	127	
128	128	
126	127	
126	128	
128	127	
128	128	
128	127	
126	128	
126	127	
128	128	
126	127	
127	128	
129	127	
126	128	
128	127	
127	128	
131	128	
126	128	
128	128	
126	128	
128	128	
128	128	
126	127	
127	128	
127	127	
127	128	
126	127	
128	128	
127	127	
127	128	
128	127	
126	128	
128	127	
128	128	
127	127	
127	128	
127	127	
128	128	
127	128	
126	128	
128	128	
126	128	
128	128	
128	128	
128	128	
126	128	
128	128	
127	128	
128	127	
128	128	
128	127	
127	128	
128	127	
127	128	
126	127	
127	128	
127	127	
126	128	
128	127	
126	127	
128	127	
128	127	
127	127	
126	127	
128	127	
126	128	
127	127	
127	128	
126	127	
127	128	
128	127	
129	128	
127	127	
127	128	
127	127	
127	128	
127	127	
127	128	
128	127	
128	128	
126	127	
128	128	
127	127	
127	128	
128	127	
126	128	
128	127	
127	128	
128	127	
127	127	
127	127	
128	127	
128	127	
127	127	
128	127	
127	127	
128	127	
127	128	
127	127	
127	128	
128	127	
127	128	
128	127	
129	128	
126	127	
128	128	
128	127	
126	128	
128	128	
127	128	
128	128	
126	128	
129	128	
126	128	
128	128	
128	128	
126	127	
128	128	
129	127	
126	128	
127	127	
128	128	
127	127	
126	128	
127	127	
126	128	
128	127	
127	128	
130	127	
127	128	
128	127	
126	128	
128	127	
128	128	
129	128	
127	128	
128	127	
126	128	
127	127	
127	128	
127	127	
128	128	
128	127	
125	128	
128	127	
128	128	
126	127	
127	128	
127	127	
127	128	
127	127	
129	128	
126	128	
128	128	
127	127	
129	128	
127	127	
127	128	
128	128	
127	128	
